============================================================
Dependency Check Results
============================================================

Timestamp: 2026-08-08 03:25:22 UTC
Commit: a7266580b489a4755b2ef7e9c50467d48e1c153f
Branch: refs/heads/main
Run ID: 31237137188

============================================================
Outdated Dependencies (cargo outdated)
============================================================

Name                                               Project                         Compat              Latest              Kind         Platform
backtrace->libc                                    0.2.186                         0.2.189             0.2.189             Normal       cfg(not(all(windows, target_env = "msvc", not(target_vendor = "uwp"))))
backtrace->rustc-demangle                          0.1.27                          0.1.28              0.1.28              Normal       ---
bitflags->serde_core                               1.0.228                         1.0.229             1.0.229             Normal       ---
bitflags->serde_core                               1.0.228                         Removed             Removed             Normal       ---
bitstream-io->no_std_io2                           0.9.3                           0.9.4               0.9.4               Normal       ---
block-buffer->generic-array                        0.14.7                          ---                 Removed             Normal       ---
block-buffer->generic-array                        0.14.7                          Removed             Removed             Normal       ---
bs58->tinyvec                                      1.11.0                          1.12.0              1.12.0              Normal       ---
bs58->tinyvec                                      1.11.0                          1.12.0              Removed             Normal       ---
bytes->serde                                       1.0.228                         1.0.229             1.0.229             Normal       ---
cairo-rs->bitflags                                 2.11.1                          2.13.1              2.13.1              Normal       ---
cairo-rs->libc                                     0.2.186                         0.2.189             0.2.189             Normal       ---
cairo-sys-rs->libc                                 0.2.186                         0.2.189             0.2.189             Normal       ---
castaway->rustversion                              1.0.22                          1.0.23              1.0.23              Normal       ---
cc->find-msvc-tools                                0.1.9                           0.1.10              0.1.10              Normal       ---
cc->jobserver                                      0.1.34                          0.1.35              0.1.35              Normal       ---
cc->libc                                           0.2.186                         0.2.189             0.2.189             Normal       cfg(unix)
cc->shlex                                          1.3.0                           2.0.1               2.0.1               Normal       ---
cfb->uuid                                          1.23.1                          1.24.0              1.24.0              Normal       ---
cfg-expr->smallvec                                 1.15.1                          1.15.2              1.15.2              Normal       ---
chacha20poly1305->zeroize                          1.8.2                           1.9.0               1.9.0               Normal       ---
chrono                                             0.4.44                          0.4.45              0.4.45              Normal       ---
chrono->js-sys                                     0.3.97                          0.3.104             0.3.104             Normal       cfg(all(target_arch = "wasm32", not(any(target_os = "emscripten", target_os = "wasi"))))
chrono->wasm-bindgen                               0.2.120                         0.2.127             0.2.127             Normal       cfg(all(target_arch = "wasm32", not(any(target_os = "emscripten", target_os = "wasi"))))
cipher->zeroize                                    1.8.2                           1.9.0               1.9.0               Normal       ---
clap->clap_builder                                 4.6.0                           4.6.6               4.6.6               Normal       ---
clap->clap_derive                                  4.6.1                           4.6.4               4.6.4               Normal       ---
clap_derive->proc-macro2                           1.0.106                         1.0.107             1.0.107             Normal       ---
clap_derive->quote                                 1.0.45                          1.0.47              1.0.47              Normal       ---
clap_derive->syn                                   2.0.117                         3.0.3               3.0.3               Normal       ---
cocoa->bitflags                                    2.11.1                          2.13.1              2.13.1              Normal       ---
cocoa->libc                                        0.2.186                         0.2.189             0.2.189             Normal       ---
cocoa-foundation->bitflags                         2.11.1                          2.13.1              2.13.1              Normal       ---
combine->bytes                                     1.11.1                          1.12.1              1.12.1              Normal       ---
combine->memchr                                    2.8.0                           2.8.3               2.8.3               Normal       ---
compact_str->rustversion                           1.0.22                          1.0.23              1.0.23              Normal       ---
concurrent-queue->crossbeam-utils                  0.8.21                          0.8.22              0.8.22              Normal       ---
concurrent-queue->crossbeam-utils                  0.8.21                          Removed             Removed             Normal       ---
const-serialize->const-serialize                   0.7.2                           Removed             Removed             Normal       ---
const-serialize->const-serialize-macro             0.7.2                           Removed             Removed             Normal       ---
const-serialize->const-serialize-macro             0.8.0-alpha.0                   0.7.2               0.7.2               Normal       ---
const-serialize->serde                             1.0.228                         Removed             Removed             Normal       ---
const-serialize-macro->proc-macro2                 1.0.106                         1.0.107             1.0.107             Normal       ---
const-serialize-macro->proc-macro2                 1.0.106                         Removed             Removed             Normal       ---
const-serialize-macro->quote                       1.0.45                          1.0.47              1.0.47              Normal       ---
const-serialize-macro->quote                       1.0.45                          Removed             Removed             Normal       ---
const-serialize-macro->syn                         2.0.117                         2.0.119             2.0.119             Normal       ---
const-serialize-macro->syn                         2.0.117                         Removed             Removed             Normal       ---
const_format_proc_macros->proc-macro2              1.0.106                         1.0.107             1.0.107             Normal       ---
const_format_proc_macros->quote                    1.0.45                          1.0.47              1.0.47              Normal       ---
convert_case->unicode-segmentation                 1.13.2                          1.13.3              1.13.3              Normal       ---
cookie->time                                       0.3.47                          0.3.55              0.3.55              Normal       ---
core-foundation->core-foundation-sys               0.8.7                           Removed             Removed             Normal       ---
core-foundation->libc                              0.2.186                         0.2.189             0.2.189             Normal       ---
core-foundation->libc                              0.2.186                         Removed             Removed             Normal       ---
core-graphics->bitflags                            2.11.1                          2.13.1              2.13.1              Normal       ---
core-graphics->libc                                0.2.186                         0.2.189             0.2.189             Normal       ---
core-graphics-types->bitflags                      2.11.1                          2.13.1              2.13.1              Normal       ---
core-graphics-types->libc                          0.2.186                         0.2.189             0.2.189             Normal       ---
cpufeatures->libc                                  0.2.186                         0.2.189             0.2.189             Normal       aarch64-linux-android
cpufeatures->libc                                  0.2.186                         0.2.189             0.2.189             Normal       cfg(all(target_arch = "aarch64", target_os = "android"))
cpufeatures->libc                                  0.2.186                         0.2.189             Removed             Normal       aarch64-linux-android
cpufeatures->libc                                  0.2.186                         Removed             Removed             Normal       aarch64-linux-android
crossbeam-channel->crossbeam-utils                 0.8.21                          0.8.22              0.8.22              Normal       ---
crossbeam-deque->crossbeam-epoch                   0.9.18                          0.9.20              0.9.20              Normal       ---
crossbeam-deque->crossbeam-utils                   0.8.21                          0.8.22              0.8.22              Normal       ---
crossbeam-epoch->crossbeam-utils                   0.8.21                          0.8.22              0.8.22              Normal       ---
crossterm->bitflags                                2.11.1                          2.13.1              2.13.1              Normal       ---
crossterm->mio                                     1.2.0                           1.2.2               1.2.2               Normal       cfg(unix)
crypto-common->generic-array                       0.14.7                          ---                 Removed             Normal       ---
crypto-common->generic-array                       0.14.7                          Removed             Removed             Normal       ---
crypto-common->rand_core                           0.6.4                           ---                 Removed             Normal       ---
crypto-common->rand_core                           0.6.4                           Removed             Removed             Normal       ---
crypto-common->typenum                             1.20.0                          1.20.1              1.20.1              Normal       ---
crypto-common->typenum                             1.20.0                          1.20.1              Removed             Normal       ---
crypto-common->typenum                             1.20.0                          Removed             Removed             Normal       ---
cssparser->proc-macro2                             1.0.106                         1.0.107             1.0.107             Build        ---
cssparser->quote                                   1.0.45                          1.0.47              1.0.47              Build        ---
cssparser->smallvec                                1.15.1                          1.15.2              1.15.2              Normal       ---
cssparser-macros->quote                            1.0.45                          1.0.47              1.0.47              Normal       ---
cssparser-macros->syn                              2.0.117                         2.0.119             2.0.119             Normal       ---
curve25519-dalek->cfg-if                           1.0.4                           ---                 Removed             Normal       ---
curve25519-dalek->cpufeatures                      0.2.17                          ---                 Removed             Normal       cfg(target_arch = "x86_64")
curve25519-dalek->curve25519-dalek-derive          0.1.1                           ---                 Removed             Normal       cfg(all(not(curve25519_dalek_backend = "fiat"), not(curve25519_dalek_backend = "serial"), target_arch = "x86_64"))
curve25519-dalek->digest                           0.10.7                          ---                 Removed             Normal       ---
curve25519-dalek->fiat-crypto                      0.2.9                           ---                 Removed             Normal       cfg(curve25519_dalek_backend = "fiat")
curve25519-dalek->rustc_version                    0.4.1                           ---                 Removed             Build        ---
curve25519-dalek->subtle                           2.6.1                           ---                 Removed             Normal       ---
curve25519-dalek->zeroize                          1.8.2                           1.9.0               1.9.0               Normal       ---
curve25519-dalek->zeroize                          1.8.2                           1.9.0               Removed             Normal       ---
curve25519-dalek-derive->proc-macro2               1.0.106                         1.0.107             1.0.107             Normal       ---
curve25519-dalek-derive->proc-macro2               1.0.106                         1.0.107             Removed             Normal       ---
curve25519-dalek-derive->quote                     1.0.45                          1.0.47              1.0.47              Normal       ---
curve25519-dalek-derive->quote                     1.0.45                          1.0.47              Removed             Normal       ---
curve25519-dalek-derive->syn                       2.0.117                         2.0.119             2.0.119             Normal       ---
curve25519-dalek-derive->syn                       2.0.117                         2.0.119             Removed             Normal       ---
darling->darling_core                              0.23.0                          0.24.0              0.24.0              Normal       ---
darling->darling_macro                             0.23.0                          0.24.0              0.24.0              Normal       ---
darling_core->proc-macro2                          1.0.106                         1.0.107             1.0.107             Normal       ---
darling_core->quote                                1.0.45                          1.0.47              1.0.47              Normal       ---
darling_core->syn                                  2.0.117                         2.0.119             2.0.119             Normal       ---
darling_core->syn                                  2.0.117                         3.0.3               3.0.3               Normal       ---
darling_macro->darling_core                        0.23.0                          0.24.0              0.24.0              Normal       ---
darling_macro->quote                               1.0.45                          1.0.47              1.0.47              Normal       ---
darling_macro->syn                                 2.0.117                         2.0.119             2.0.119             Normal       ---
darling_macro->syn                                 2.0.117                         3.0.3               3.0.3               Normal       ---
data-encoding-macro->data-encoding                 2.11.0                          2.11.1              2.11.1              Normal       ---
data-encoding-macro->data-encoding-macro-internal  0.1.18                          0.1.19              0.1.19              Normal       ---
data-encoding-macro-internal->data-encoding        2.11.0                          2.11.1              2.11.1              Normal       ---
data-encoding-macro-internal->syn                  2.0.117                         3.0.3               3.0.3               Normal       ---
der->const-oid                                     0.9.6                           ---                 Removed             Normal       ---
der->zeroize                                       1.8.2                           1.9.0               1.9.0               Normal       ---
der->zeroize                                       1.8.2                           1.9.0               Removed             Normal       ---
der-parser->asn1-rs                                0.7.1                           0.7.2               0.7.2               Normal       ---
der-parser->displaydoc                             0.2.5                           0.2.7               0.2.7               Normal       ---
der-parser->num-bigint                             0.4.6                           0.4.8               0.4.8               Normal       ---
deranged->powerfmt                                 0.2.0                           Removed             Removed             Normal       ---
derive_more->proc-macro2                           1.0.106                         1.0.107             1.0.107             Normal       ---
derive_more->quote                                 1.0.45                          1.0.47              1.0.47              Normal       ---
derive_more->syn                                   2.0.117                         2.0.119             2.0.119             Normal       ---
derive_more-impl->proc-macro2                      1.0.106                         1.0.107             1.0.107             Normal       ---
derive_more-impl->quote                            1.0.45                          1.0.47              1.0.47              Normal       ---
derive_more-impl->syn                              2.0.117                         2.0.119             2.0.119             Normal       ---
diesel                                             2.3.9                           2.3.12              2.3.12              Normal       ---
diesel->chrono                                     0.4.44                          0.4.45              0.4.45              Normal       ---
diesel->libsqlite3-sys                             0.36.0                          ---                 0.38.1              Normal       cfg(not(all(target_family = "wasm", target_os = "unknown")))
diesel->sqlite-wasm-rs                             0.5.3                           0.5.5               0.5.5               Normal       cfg(all(target_family = "wasm", target_os = "unknown"))
diesel->time                                       0.3.47                          0.3.55              0.3.55              Normal       ---
diesel_derives->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
diesel_derives->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
diesel_derives->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
diesel_migrations->diesel                          2.3.9                           2.3.12              2.3.12              Normal       ---
diesel_table_macro_syntax->syn                     2.0.117                         2.0.119             2.0.119             Normal       ---
digest->block-buffer                               0.10.4                          ---                 Removed             Normal       ---
digest->block-buffer                               0.10.4                          Removed             Removed             Normal       ---
digest->crypto-common                              0.1.7                           ---                 Removed             Normal       ---
digest->crypto-common                              0.1.7                           Removed             Removed             Normal       ---
digest->subtle                                     2.6.1                           ---                 Removed             Normal       ---
digest->subtle                                     2.6.1                           Removed             Removed             Normal       ---
dioxus                                             0.7.9                           ---                 0.7.10              Normal       ---
dioxus->dioxus-asset-resolver                      0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-cli-config                          0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-config-macro                        0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-config-macros                       0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-core                                0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-core-macro                          0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-desktop                             0.7.9                           ---                 0.7.10              Normal       ---
dioxus->dioxus-devtools                            0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-document                            0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-history                             0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-hooks                               0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-html                                0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-logger                              0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-signals                             0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-stores                              0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->dioxus-web                                 0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->manganis                                   0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus->subsecond                                  0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-asset-resolver->dioxus-cli-config           0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-asset-resolver->http                        1.4.0                           1.5.0               1.5.0               Normal       ---
dioxus-asset-resolver->thiserror                   2.0.18                          2.0.19              2.0.19              Normal       ---
dioxus-asset-resolver->tokio                       1.52.3                          1.53.1              1.53.1              Normal       ---
dioxus-cli-config->wasm-bindgen                    0.2.120                         0.2.127             0.2.127             Normal       ---
dioxus-config-macro->proc-macro2                   1.0.106                         1.0.107             1.0.107             Normal       ---
dioxus-config-macro->quote                         1.0.45                          1.0.47              1.0.47              Normal       ---
dioxus-core->anyhow                                1.0.102                         1.0.104             1.0.104             Normal       ---
dioxus-core->dioxus-core-types                     0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-core->futures-channel                       0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-core->futures-util                          0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-core->generational-box                      0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-core->rustc-hash                            2.1.2                           2.1.3               2.1.3               Normal       ---
dioxus-core->rustversion                           1.0.22                          1.0.23              1.0.23              Normal       ---
dioxus-core->serde                                 1.0.228                         1.0.229             1.0.229             Normal       ---
dioxus-core->subsecond                             0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-core-macro->dioxus-rsx                      0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-core-macro->proc-macro2                     1.0.106                         1.0.107             1.0.107             Normal       ---
dioxus-core-macro->quote                           1.0.45                          1.0.47              1.0.47              Normal       ---
dioxus-core-macro->syn                             2.0.117                         2.0.119             2.0.119             Normal       ---
dioxus-desktop                                     0.7.9                           ---                 0.7.10              Normal       ---
dioxus-desktop->anyhow                             1.0.102                         1.0.104             1.0.104             Normal       ---
dioxus-desktop->async-trait                        0.1.89                          0.1.91              0.1.91              Normal       ---
dioxus-desktop->bytes                              1.11.1                          1.12.1              1.12.1              Normal       ---
dioxus-desktop->dioxus-asset-resolver              0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-cli-config                  0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-core                        0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-devtools                    0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-document                    0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-history                     0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-hooks                       0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-html                        0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-interpreter-js              0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->dioxus-signals                     0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->futures-channel                    0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-desktop->futures-util                       0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-desktop->generational-box                   0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-desktop->lazy-js-bundle                     0.7.9                           0.7.10              0.7.10              Build        ---
dioxus-desktop->libc                               0.2.186                         0.2.189             0.2.189             Normal       ---
dioxus-desktop->rand                               0.9.4                           0.9.5               0.9.5               Normal       ---
dioxus-desktop->rustc-hash                         2.1.2                           2.1.3               2.1.3               Normal       ---
dioxus-desktop->serde                              1.0.228                         1.0.229             1.0.229             Normal       ---
dioxus-desktop->serde_json                         1.0.149                         1.0.151             1.0.151             Normal       ---
dioxus-desktop->thiserror                          2.0.18                          2.0.19              2.0.19              Normal       ---
dioxus-desktop->tokio                              1.52.3                          1.53.1              1.53.1              Normal       ---
dioxus-desktop->webbrowser                         1.2.1                           1.2.4               1.2.4               Normal       ---
dioxus-devtools->dioxus-cli-config                 0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-devtools->dioxus-core                       0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-devtools->dioxus-devtools-types             0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-devtools->dioxus-signals                    0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-devtools->serde                             1.0.228                         1.0.229             1.0.229             Normal       ---
dioxus-devtools->serde_json                        1.0.149                         1.0.151             1.0.151             Normal       ---
dioxus-devtools->subsecond                         0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-devtools->thiserror                         2.0.18                          2.0.19              2.0.19              Normal       ---
dioxus-devtools-types->dioxus-core                 0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-devtools-types->serde                       1.0.228                         1.0.229             1.0.229             Normal       ---
dioxus-devtools-types->subsecond-types             0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-document->dioxus-core                       0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-document->dioxus-core-macro                 0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-document->dioxus-core-types                 0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-document->dioxus-html                       0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-document->futures-channel                   0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-document->futures-util                      0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-document->generational-box                  0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-document->lazy-js-bundle                    0.7.9                           0.7.10              0.7.10              Build        ---
dioxus-document->serde                             1.0.228                         1.0.229             1.0.229             Normal       ---
dioxus-document->serde_json                        1.0.149                         1.0.151             1.0.151             Normal       ---
dioxus-history->dioxus-core                        0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-hooks->dioxus-core                          0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-hooks->dioxus-signals                       0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-hooks->futures-channel                      0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-hooks->futures-util                         0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-hooks->generational-box                     0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-hooks->rustversion                          1.0.22                          1.0.23              1.0.23              Normal       ---
dioxus-html->async-trait                           0.1.89                          0.1.91              0.1.91              Normal       ---
dioxus-html->bytes                                 1.11.1                          1.12.1              1.12.1              Normal       ---
dioxus-html->dioxus-core                           0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-html->dioxus-core-macro                     0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-html->dioxus-core-types                     0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-html->dioxus-hooks                          0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-html->dioxus-html-internal-macro            0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-html->enumset                               1.1.10                          1.1.14              1.1.14              Normal       ---
dioxus-html->futures-channel                       0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-html->futures-util                          0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-html->generational-box                      0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-html->lazy-js-bundle                        0.7.9                           0.7.10              0.7.10              Build        ---
dioxus-html->rustversion                           1.0.22                          1.0.23              1.0.23              Normal       ---
dioxus-html->serde                                 1.0.228                         1.0.229             1.0.229             Normal       ---
dioxus-html->serde_json                            1.0.149                         1.0.151             1.0.151             Normal       ---
dioxus-html->serde_repr                            0.1.20                          0.1.21              0.1.21              Normal       ---
dioxus-html-internal-macro->proc-macro2            1.0.106                         1.0.107             1.0.107             Normal       ---
dioxus-html-internal-macro->quote                  1.0.45                          1.0.47              1.0.47              Normal       ---
dioxus-html-internal-macro->syn                    2.0.117                         2.0.119             2.0.119             Normal       ---
dioxus-interpreter-js->dioxus-core                 0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-interpreter-js->dioxus-core-types           0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-interpreter-js->dioxus-html                 0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-interpreter-js->js-sys                      0.3.97                          0.3.104             0.3.104             Normal       ---
dioxus-interpreter-js->lazy-js-bundle              0.7.9                           0.7.10              0.7.10              Build        ---
dioxus-interpreter-js->rustc-hash                  2.1.2                           2.1.3               2.1.3               Normal       ---
dioxus-interpreter-js->serde                       1.0.228                         1.0.229             1.0.229             Normal       ---
dioxus-interpreter-js->wasm-bindgen                0.2.120                         0.2.127             0.2.127             Normal       ---
dioxus-interpreter-js->wasm-bindgen-futures        0.4.70                          0.4.77              0.4.77              Normal       ---
dioxus-interpreter-js->web-sys                     0.3.97                          0.3.104             0.3.104             Normal       ---
dioxus-logger->dioxus-cli-config                   0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-rsx->proc-macro2                            1.0.106                         1.0.107             1.0.107             Normal       ---
dioxus-rsx->quote                                  1.0.45                          1.0.47              1.0.47              Normal       ---
dioxus-rsx->rustversion                            1.0.22                          1.0.23              1.0.23              Normal       ---
dioxus-rsx->syn                                    2.0.117                         2.0.119             2.0.119             Normal       ---
dioxus-signals->dioxus-core                        0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-signals->futures-channel                    0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-signals->futures-util                       0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-signals->generational-box                   0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-signals->rustc-hash                         2.1.2                           2.1.3               2.1.3               Normal       ---
dioxus-stores->dioxus-core                         0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-stores->dioxus-signals                      0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-stores->dioxus-stores-macro                 0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-stores->generational-box                    0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-stores-macro->proc-macro2                   1.0.106                         1.0.107             1.0.107             Normal       ---
dioxus-stores-macro->quote                         1.0.45                          1.0.47              1.0.47              Normal       ---
